text,q2_label
Covid-19 hit during cold/flu season. Wondering if you might have the virus? This chart on #covid19 v. cold v. flu is helpful: https://t.co/iDk6eG0cm5,1
Bigoted statements which spread misinformation and blame Asians and the Asian American community for #coronavirus make us all less safe. @GOPLeader must delete this tweet and apologize immediately. https://t.co/twzCcVAWDH,1
"THREAD: On #Coronavirus, we may be entering a period of accelerating cases. The country could look very different over next two weeks. WeÃ¢Â€Â™ll get through this, but need to take steps now to limit the scope and impact of virus. There are things we can do now to help ourselves. 1/n",1
Just got a look of guidlines for testing COVID-19 at a San Diego hospital and they are...really bad! In order to get a test the patient has to have had close contact w someone w a confirmed infection or travelled to an infected area. But that's totally insufficient!,1
"Ã°ÂŸÂ“ÂŠ France, Spain and Germany are about 9 to 10 days behind Italy in #COVID19 progression; the UK and the US follow at 13 to 16 days. In Italy we waited too long, these countries should really start implementing aggressive containment measures now. https://t.co/xL7jUczpmY",1
.@SenSchumer &amp; I are demanding that the Trump Administration prioritize the health and safety of American workers and their families over corporate interests. #coronavirus https://t.co/S8TuwaHQeM,1
"In the wake of the #coronavirus, Sen Josh Hawley introduces a bill to end United States dependency on China for the manufacturing and distribution of our medical supply. https://t.co/BRx40LQ1Du",1
"I wanted detailed Covid-19 data, but had a hard time finding numbers without accompanying media bias. I collected it myself, and am sharing here. In this thread: - Incubation Time - Symptom Occurrence - Transmission Rates - First 20 US cases by date and location (cont'd)",1
"I don't know who needs to hear this but Alberta just added COVID19 testing to ALL respiratory swabs done in ER or hospital. So if you're looking for flu, you'll also get an answer on #covid19. Should be #StandardOfCare IMHO.",1
#COVIDÃ£ÂƒÂ¼19 Something we all need to be aware and alert of. It's now up to 3rd gen infection. Watch this video (borrowed) to understand how easy it is to spread the virus. #coronavirus https://t.co/USNpSQl2pP,1
"At a S. Korean gov't briefing on COVID-19 response: ""The gov't is covering the financial costs for related testing and treatment instead of saddling individuals with those expenses. The gov't is also reimbursing medical facilities for losses incurred from imposed quarantines.""",1
"EXCLUSIVE Nadine Dorries, a health minister, has become first MP to be diagnosed with coronavirus She has been in Westminster for past week, met hundreds of people, and attended a No 10 reception hosted by Boris Johnson on Thursday https://t.co/3seuE2NGYE",1
"Four days ago @realDonaldTrump said he Ã¢Â€ÂœstoppedÃ¢Â€Â the #coronavirus &amp; Ã¢Â€Âœclosed it down.Ã¢Â€Â As of tonight, there are over 1,000 cases in America with at least 31 deaths. The virus has now spread to 37 states. And we still lack sufficient testing. #FactsMatter https://t.co/HE1xjCRj66",1
"Kevin McCarthy calling corona virus Chinese is a racist ploy to make a public health issue something that can be blamed on ""others"" - API kids in schools already being taunted about having the virus - this kind of ""leadership"" by Republicans is a real danger to all of us.",1
"THREAD: Fri Jan 31, 2020, a few weeks before #Coronavirus has officially spread to other countries (which led to the bad stock market week Feb 24-Feb 28), the Trump Admin announced travel restrictions on China. Here is some of the reporting it generated. Take Politico of 2/4/20.",1
"Tonight we crossed an important threshold: @CPAC ended 9 days ago. According to the experts we consulted that timing w NO NEW corona cases and NO attendees w symptoms is a huge turning point. Over 10,000 in a hotel w the virus present and no one is positive. Ã°ÂŸÂ™ÂÃ°ÂŸÂÂ»Ã°ÂŸÂ‘ÂÃ°ÂŸÂÂ»Ã°ÂŸÂ‡ÂºÃ°ÂŸÂ‡Â¸",1
Amazing! Passengers at the Kigali Bus Park have to wash their hands before getting onto buses as a prevention and risk reduction #Coronavirus outbreak. #Rwanda https://t.co/PbNxXrWjbM,1
Anyone else notice that COVID-19 seemed to pop up almost immediately after impeachment failed?,0
"How did @realDonaldTrump fail to contain #coronavirus? 1. By focusing on China, he failed to stop the virus coming in from other countries; 2. By focusing on foreign nationals, he failed to stop virus carried by US travelers; 3. By not testing, he let the virus spread undetected. https://t.co/XzB9vXHiQv",0
"we are going to look back and feel really silly about the anxiety and the panic buying. #COVID19 is really contagious and not terribly dangerous, unless you have compromised health already or live in a place with a ton of pollution. This is a massive overreaction.",0
Two weekÃ¢Â€Â™s sick pay: Ã°ÂŸÂ‡Â¬Ã°ÂŸÂ‡Â§UK Ã‚Â£188.50 What youÃ¢Â€Â™d get if you lived in: Ã°ÂŸÂ‡Â¦Ã°ÂŸÂ‡Â¹Austria Ã‚Â£574.70 Ã°ÂŸÂ‡Â©Ã°ÂŸÂ‡ÂªGermany Ã‚Â£574.70 Ã°ÂŸÂ‡Â¸Ã°ÂŸÂ‡ÂªSweden Ã‚Â£459.76 Ã°ÂŸÂ‡Â³Ã°ÂŸÂ‡Â±Netherlands Ã‚Â£402.29 Ã°ÂŸÂ‡ÂªÃ°ÂŸÂ‡Â¸Spain Ã‚Â£241.37 Statutory sick pay in the UK isnÃ¢Â€Â™t enough to live on. RT if you want decent #SickPayForAll #Coronavirus #Ridge #Marr,1
"Genuinely confused here: we have three members of congress prophylatically self-quarantining because of possible Covid-19 exposure, but are they not being tested? Seems like they should be tested, right?",1
"Anong effect ng isang araw na suspension of classes/work? Nothing. Instead: 1. Disclose the areas na may cases ng COVID-19 2. Incubation period of the virus is 1-2 weeks thus, we should also suspend classes/work for 14 days 3. Sanitize buildings, schools, streets #WalangPasok",1
"The first Silicon Valley death from COVID-19 was a woman in her 60s. Both my parents are in their 60s. If you want to travel internationally and be socially irresponsible just because you're young, ""it's just the flu,"" or flights are cheap then you're just an inconsiderate brat.",1
BREAKTHROUGH: Chloroquine phosphate -- an old anti-malaria drug -- has shown apparent efficacy in treatment of COVID-19 associated pneumonia in clinical studies. Chloroquine provides both anti-viral and anti-inflammatory benefits to patients,1
"Ebola has a 50% death rate. If you got infected, youÃ¢Â€Â™d most likely die. Covid-19 has a 3.4% death rate. Obviously not as bad as EbolaÃ¢Â€Â”but that makes it up to 34x more deadly than the seasonal flu https://t.co/bCyOeedRAy https://t.co/ga2RDGhpIQ",1
Panic buying and stockpiling of toilet roll continues. These are the scenes at Costco in Farnborough in Hampshire today. #coronavirus #toiletpaperpanic #panickbuying https://t.co/JLlZVVS7EH,1
BREAKING: Department of Health announces 11 more confirmed cases of #COVID19. Cases now at 35 in PH. | via @raphbosano #coronavirus https://t.co/IJXPRvsiSN,1
"There are now 10 new confirmed cases of #COVID19. Total now at 20, according to DOH | via @kristinesabillo https://t.co/0iSXAumCKH",1
"Why is CDC's data on US cases lagging behind other entities (including WHO)? Why are we only learning from the AP about a reported CDC recommendation that older Americans not fly, and that the White House blocked CDC from publicizing that recommendation? https://t.co/6j1Cael8ZR",1
The President wonÃ¢Â€Â™t let us see this. What is he hiding? Stalled Intelligence Report Warns of Pandemic Dangers | Time Ã¢ÂÂ¦@ODNIgovÃ¢ÂÂ© #coronavirus https://t.co/XbBmyqFN9k,1
"JUST IN: President Duterte suspends classes on all levels in Metro Manila from March 10 to March 14, 2020 amid threat of #COVID19 #WalangPasok https://t.co/62wpoA647k",1
Toilet paper completely sold out in supermarkets? Did you lot not wipe your ass before corona,1
"BREAKING NEWS: Quezon City has a confirmed case of #COVID19, according to Mayor Joy Belmonte. Raya Capulong, ABS-CBN News https://t.co/j9J5wQjMmG",1
"In #Italy we made a terrible mistake Everybody kept saying ""It's just a flu"" and now our intensive care units are collapsing. Our grandparents and parents, our friends, are dying Please, learn the lesson. Now! #coronavirus #CoronavirusOutbreak #italylockdown #italystaystrong",1
Update of confirmed #COVID19 cases outside of China: #corona #coronavirus #CoronaVirusUpdate #Korona #koronawirus #Covid_19 #COVID2019 #coronavirusturkey #coronavirusitalIa #okullartatiledilsin https://t.co/xtvsO5PIz4,1
Dear @realDonaldTrump: Have you talked to your own @NIH expert Dr. Fauci? He said #coronavirus has mortality rate of 2% &amp; that 15-20% of people will require hospitalization. ThatÃ¢Â€Â™s about 20 times more lethal &amp; serious than the Flu. Death rate likely higher for older Americans. https://t.co/d84oXun4Jp,1
BREAKING: Pres. Duterte declares #WalangPasok in ALL LEVELS in Metro Manila until March 14 due to #COVID19. |via CNN Philippines https://t.co/DhLBgyBvZI,1
"Italy Ã°ÂŸÂ‡Â®Ã°ÂŸÂ‡Â¹ Ã°ÂŸÂ”Â´ 60 million people put under lockdown. Ã°ÂŸÂ¦Â  More than 9,000 cases reported (It was 231 two weeks ago) Ã°ÂŸÂÂŸÃ¯Â¸Â All sporting events suspended. Ã°ÂŸÂÂ«Ã°ÂŸÂŽÂ“ All schools, universities closed. Ã°ÂŸÂŽÂ­Ã°ÂŸÂÂ‹Ã¯Â¸ÂÃ°ÂŸÂŒÂ† Theatres, gyms, bars, funerals and weddings barred. Unprecedented. #coronavirus",1
"The Executive Office for Immigration Review, which falls under the Department of Justice, told all judges and staff members in an email Monday that all coronavirus posters, which explain in English and Spanish how to prevent catching and spreading the virus, had to be removed. https://t.co/nd7agSok7p",1
"The country is panic stricken over the #coronavirus, yet this flu season there have been 9.7 million flu illnesses, 87,000 hospitalizations and 4800 deaths from flu, including 32 pediatric deaths. ItÃ¢Â€Â™s time to stop the panic and put things into perspective.",1
I'm a nurse who works &gt; 50 hr/wk with our most vulnerable. I cannot get tested None of our caregivers can be tested My patients cannot get tested My patients' families cannot get tested My family members cannot be tested. And noone I know can afford to miss work #GasMaskGaetz https://t.co/7Njm0QAD4t,1
"I mainly shared this story because I want people to know how difficult it is to even get tested for #COVID19 in Missouri right now. With such a narrow group of people being tested, can really know the extent of the outbreak? The current system seems pretty foolish.",1
"Instead of prioritizing regular Americans who need tests for #coronavirus, or paid sick leave because they live paycheck to paycheck, @realDonaldTrump wants to bail out oil billionaires. Thank goodness the House of Representatives, and not @POTUS, has the Power of the Purse. https://t.co/oJzdylQbrC",1
"Ã¢ÂšÂ Ã¯Â¸ÂDoctors in #Italy warn Europe to Ã¢Â€Âœget readyÃ¢Â€Â for #coronavirus, saying ~10% of #COVID19 patients need ICU care, and hospitals are overwhelmed. Ã¢Â€ÂœIncrease your total ICU capacity...prepare ICU areas (for) patients Ã¢Â€Â“ in every hospital if necessary.Ã¢Â€Â https://t.co/VoHqJ1IFxF",1
"BREAKING: The total number of #COVID19 cases in the Philippines rise to 35 this afternoon, after DOH reported additional 11 confirmed cases. https://t.co/iyC3VtChUd",1
"Confirmed -- Google is recommending *all* of its North American employees work from home due to #coronavirus concerns. Biggest company to do this so far. Parent company Alphabet has more than 100,000 employees most of whom work in the US.",1
"Today's #coronavirus recap: -110,029 #COVID19 cases globally &amp; 3,817 deaths Ã°ÂŸÂŒÂ -93% of cases in Ã°ÂŸÂ‡Â¨Ã°ÂŸÂ‡Â³ Ã°ÂŸÂ‡Â®Ã°ÂŸÂ‡Â¹ Ã°ÂŸÂ‡Â°Ã°ÂŸÂ‡Â· Ã°ÂŸÂ‡Â®Ã°ÂŸÂ‡Â· -All of Italy on lockdown -In China, 70% of cases recovered -""Countries w/ community transmission should consider closing schools, cancelling gatherings,"" -@DrTedros",1
"The Italian COVID-19 outbreak has just been explosive... look at the numbers &amp; timeframe. Time is not a luxury we have! Feb 18: 3 cases Feb 21: 20 cases Feb 24: 231 cases Feb 27: 655 cases Mar 1: 1,694 cases Mar 4: 3,089 cases Mar 7: 5,883 cases",1
"#CoronaVirus by countryÃ¢Â€Â™s cases Ã¢Â€Â¢ China &gt; 80,000 Ã¢Â€Â¢ Italy 7375 Ã¢Â€Â¢ South Korea 7313 Ã¢Â€Â¢ Iran 6,566 Ã¢Â€Â¢ France 1,126 Ã¢Â€Â¢ Germany 939 Ã¢Â€Â¢ Spain 644 Ã¢Â€Â¢ US 484 Ã¢Â€Â¢ Switzerland 337 Ã¢Â€Â¢ UK 273 Ã¢Â€Â¢ Netherlands 265 Ã¢Â€Â¢ Sweden 203 Ã¢Â€Â¢ Belgium 200 Ã¢Â€Â¢ Canada 63 https://t.co/h2g25wRcya",1
"BREAKING: All Italy is locked down, PM Conte has just announced. Everyone must remain at home. Nationwide lockdown. #COVID19",1
#breakingnews The Ministry of Health today announced that Brunei registered its first positive COVID-19 case. The patient is a 53-year old man who returned to Brunei from Kuala Lumpur on March 3 2020 with three other friends. #borneobulletin More details soon.,1
Department of Health has confirmed to Sky News that health minister Nadine Dorries has tested positive for covid-19,1
JUST IN: President Duterte announces 4 new cases of #COVID19; PH total now at 24 https://t.co/arH9a9imqC,1
"#Coronavirus latest: -Cases surpass 117,000 worldwide; deaths exceed 4,200 -China reports just 24 new cases -Italy infections over 10,000, cases in the U.S. near 1,000 -Canada's PM Justin Trudeau to announce financial measures https://t.co/ZfcQ1tRcXe",1
"#COVID2019 can be carried by anyone: a US citizen, a Japanese tourist, an undocumented youth, or a Member of Congress. #Coronavirus doesnÃ¢Â€Â™t care about your party, gender or religion. It is not Chinese, itÃ¢Â€Â™s a virus. Below are some myth busters from WHO. https://t.co/L3U7PVwbHk",1
"Jakarta finally has a coronavirus data website: https://t.co/9j02L5dLfb , according to which 64 people in the capital metro region currently being monitored",1
"We love this handwashing dance from Vietnamese dancer, Quang Ã„ÂÃ„Âƒng. Washing your hands with soap and water is one of the first steps to protect yourself from #coronavirus. https://t.co/lmXLbR3hZa",1
"Just like all the other fake stuff they do, the COVID-19 over-hype will backfire on the Democrats.  The economy will come roaring backs with China's grip on trade weakened and Trump's high approval on handling the virus will only help.",0
"Iâ€™m old enough to remember when Trump did away with  visitorâ€™s logs at the White House. But,  people coming in have to declare which countries theyâ€™ve visited. Meanwhile, #coronavirus is in how many states? Guess itâ€™s not a Democratic hoax after all.  https://t.co/jzIEGNIUMZ",1
"Trump: Corona-flu is not serious, go to work if you have it, WHO numbers are fake.  Investors: Dump stocks as president makes clear he's not going to deal with this.  Rick Santelli: Meh, let's just kill millions so stock prices go up.  Too many Republicans are inhuman monsters.",1
"But, but...Trump didnâ€™t prepare for the coronavirus...his admin still doesnâ€™t have a clue...we are just not ready to combat a pandemic...Trump ignored the HHS, CDCðŸ¤ª #FakeNews  WATCH ðŸ‘‡ðŸ‘‡  #coronavirus  #RepMarkGreen thank you!  https://t.co/a1Hj1Mtr7u",0
President Trump's comments about the coronavirus death rate were 100% correct.  The media falsely claimed he was spreading misinformation. They falsely reported that his comments weren't in line with top health officials.  That was 100% fake news.,0
"Drug companies reportedly killed a provision in the corona virus funding bill that would have cracked down on unfair prices. A striking example of how lobbying and influence can get industry what it wants, even in the midst of a global health crisis.  https://t.co/u5SgzDpwtR",1
"#FOX to cause PANDEMIC  #FoxNews is spreading #Trump's #CORONAVIRUS LIES faster than the disease itself  Steer clear of MAGA hats: They're being told the whole thing is a HOAX, and their leader's got it under control, go to work  #MOGâ˜˜ï¸ #Christians #MAGA https://t.co/RmrDtoL4bE",1
